# Copyright (C) 2016  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Intel and sold by Intel or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 16.1.0 Build 196 10/24/2016 SJ Lite Edition
# File: C:\Users\ben\Documents\GitHub\KPCDASS2017\adc_mic_lcd_assignments.csv
# Generated on: Thu Jun 01 11:36:35 2017

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
Ok,,ADC_CLK_10,Location,PIN_M9,Yes,,,
Ok,,ADC_CLK_10,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MAX10_CLK1_50,Location,PIN_N5,Yes,,,
Ok,,MAX10_CLK1_50,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MAX10_CLK2_50,Location,PIN_V9,Yes,,,
Ok,,MAX10_CLK2_50,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,MAX10_CLK3_50,Location,PIN_N14,Yes,,,
Ok,,MAX10_CLK3_50,I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,KEY[0],Location,PIN_T22,Yes,,,
Ok,,KEY[0],I/O Standard,1.5 V Schmitt Trigger,Yes,adc_mic_lcd,,
Ok,,KEY[1],Location,PIN_U22,Yes,,,
Ok,,KEY[1],I/O Standard,1.5 V Schmitt Trigger,Yes,adc_mic_lcd,,
Ok,,KEY[2],Location,PIN_AA22,Yes,,,
Ok,,KEY[2],I/O Standard,1.5 V Schmitt Trigger,Yes,adc_mic_lcd,,
Ok,,KEY[3],Location,PIN_AA21,Yes,,,
Ok,,KEY[3],I/O Standard,1.5 V Schmitt Trigger,Yes,adc_mic_lcd,,
Ok,,KEY[4],Location,PIN_R22,Yes,,,
Ok,,KEY[4],I/O Standard,1.5 V Schmitt Trigger,Yes,adc_mic_lcd,,
Ok,,FPGA_RESET_n,Location,PIN_D9,Yes,,,
Ok,,FPGA_RESET_n,I/O Standard,3.3-V LVTTL,Yes,adc_mic_lcd,,
Ok,,SW[0],Location,PIN_N22,Yes,,,
Ok,,SW[0],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[1],Location,PIN_M22,Yes,,,
Ok,,SW[1],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[2],Location,PIN_N21,Yes,,,
Ok,,SW[2],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[3],Location,PIN_L22,Yes,,,
Ok,,SW[3],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[4],Location,PIN_J22,Yes,,,
Ok,,SW[4],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[5],Location,PIN_H22,Yes,,,
Ok,,SW[5],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[6],Location,PIN_J21,Yes,,,
Ok,,SW[6],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[7],Location,PIN_C21,Yes,,,
Ok,,SW[7],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[8],Location,PIN_G19,Yes,,,
Ok,,SW[8],I/O Standard,1.5 V,Yes,adc_mic_lcd,,
Ok,,SW[9],Location,PIN_H21,Yes,,,
